month,day,hours,location,crime
10,28,17,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
11,1,8,DAYAP,ILLEGAL GAMBLING
11,3,17,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
11,5,8,KANLURAN,ILLEGAL GAMBLING
11,5,17,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
11,6,8,BANGYAS,RAPE
11,6,20,MABACAN,ILLEGAL GAMBLING
11,11,19,LIMAO,ILLEGAL GAMBLING
11,14,0,DAYAP,HOMICIDE
11,16,10,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
11,20,2,MASIIT,ROBBERY
11,21,21,MASIIT,COMPREHENSIVE DANGERIOUS DRUG ACT
11,21,20,SAN ISIDRO,COMPREHENSIVE DANGERIOUS DRUG ACT
11,23,17,BANGYAS,COMPREHENSIVE DANGERIOUS DRUG ACT
11,23,21,DAYAP,VAWC
11,24,21,DAYAP,ALARM AND SCANDAL
11,25,13,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
11,25,0,IMOK,VEHICULAR ACCIDENT
11,27,13,PEREZ,HOMICIDE
11,28,15,PEREZ,PARRICIDE
12,1,14,BANGYAS,THEFT
12,5,23,PALIPARAN,ILLEGAL GAMBLING
12,10,7,KANLURAN,THEFT
12,11,19,SAN ISIDRO,ILLEGAL GAMBLING
12,12,18,LIMAO,ILLEGAL DISPOSITION OF FIREARMS
12,14,20,MABACAN,HOMICIDE
12,15,12,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
12,23,13,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
12,31,23,IMOK,VEHICULAR ACCIDENT
1,1,20,MASIIT,HIT AND RUN
1,9,4,MASIIT,HIT AND RUN
1,19,18,KANLURAN,HOMICIDE
1,28,0,MASIIT,ALARM AND SCANDAL
1,29,0,DAYAP,HOMICIDE
2,9,13,SANTO TOMAS,HOMICIDE
2,15,5,DAYAP,HOMICIDE
2,18,16,MASIIT,HOMICIDE
2,28,16,LIMAO,RAPE
3,2,18,BALAYHANGIN,VEHICULAR ACCIDENT
3,20,9,IMOK,VEHICULAR ACCIDENT
3,23,13,BALAYHANGIN,VEHICULAR ACCIDENT
3,23,18,LAMOT 2,VEHICULAR ACCIDENT
4,4,8,BALAYHANGIN,VEHICULAR ACCIDENT
4,9,18,BANGYAS,HIT AND RUN
4,12,11,MASIIT,VEHICULAR ACCIDENT
4,26,14,BANGYAS,VEHICULAR ACCIDENT
5,2,8,IMOK,VEHICULAR ACCIDENT
5,17,6,MASIIT,VEHICULAR ACCIDENT
5,22,21,LAMOT 2,ILLEGAL DISPOSITION OF FIREARMS
5,30,20,SANTO TOMAS,VEHICULAR ACCIDENT
6,5,17,KANLURAN,GRAVE THREAT
7,11,18,IMOK,VEHICULAR ACCIDENT
7,13,21,LAMOT 2,VEHICULAR ACCIDENT
7,18,5,DAYAP,VEHICULAR ACCIDENT
7,25,14,HANGGAN,VEHICULAR ACCIDENT
7,28,22,BALAYHANGIN,VEHICULAR ACCIDENT
8,2,23,DAYAP,VEHICULAR ACCIDENT
8,3,12,BALAYHANGIN,VEHICULAR ACCIDENT
8,14,15,KANLURAN,ALARM AND SCANDAL
8,21,10,KANLURAN,VEHICULAR ACCIDENT
8,27,0,SANTO TOMAS,ALARM AND SCANDAL
8,30,14,BANGYAS,VEHICULAR ACCIDENT
9,13,19,BANGYAS,HOMICIDE
9,20,11,BANGYAS,VEHICULAR ACCIDENT
10,13,15,LAMOT 2,VEHICULAR ACCIDENT
10,27,12,BANGYAS,VEHICULAR ACCIDENT
11,8,18,LAMOT 1,VEHICULAR ACCIDENT
11,9,1,PALIPARAN,ALARM AND SCANDAL
11,22,21,DAYAP,ILLEGAL DISPOSITION OF FIREARMS
11,27,0,BALAYHANGIN,COMPREHENSIVE FIREARMS AND AMMUNITION REGULATION ACT
11,28,4,BALAYHANGIN,HOMICIDE
11,28,20,LAMOT 2,VEHICULAR ACCIDENT
11,29,2,DAYAP,ALARM AND SCANDAL
12,9,12,BALAYHANGIN,CHILD ABUSE
12,10,10,SANTO TOMAS,ACTS OF LASCIVIOUSNESS
12,12,18,MASIIT,RAPE
12,16,18,LAMOT 1,VEHICULAR ACCIDENT
12,22,20,SANTO TOMAS,RAPE
12,31,16,LAMOT 2,RAPE
1,4,7,SILANGAN,THEFT
1,5,3,DAYAP,ROBBERY
1,6,12,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
1,6,16,SANTO TOMAS,VEHICULAR ACCIDENT
1,11,23,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
1,13,10,SILANGAN,ROBBERY
1,15,7,MABACAN,ACTS OF LASCIVIOUSNESS
1,16,15,LAMOT 2,COMPREHENSIVE DANGERIOUS DRUG ACT
1,26,18,DAYAP,VAWC
1,27,19,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
1,27,11,DAYAP,CHILD ABUSE
1,28,15,MASIIT,COMPREHENSIVE DANGERIOUS DRUG ACT
1,28,22,HANGGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
1,29,17,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
2,1,14,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
2,1,17,MABACAN,VAWC
2,1,21,BANGAYAS,VAWC
2,3,16,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
2,3,9,BALAYHANGIN,VEHICULAR ACCIDENT
2,5,21,PEREZ,MURDER
2,7,9,LAMOT 2,VAWC
2,9,2,BANGYAS,HOMICIDE
2,13,14,MABACAN,ACTS OF LASCIVIOUSNESS
2,16,14,DAYAP,ACTS OF LASCIVIOUSNESS
2,17,12,LIMAO,VAWC
2,19,8,MABACAN,HOMICIDE
2,19,19,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
2,24,17,SANTO TOMAS,RAPE
2,25,15,BANGYAS,COMPREHENSIVE DANGERIOUS DRUG ACT
2,27,13,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
2,27,16,DAYAP,ACTS OF LASCIVIOUSNESS
3,2,20,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
3,3,7,BALAYHANGIN,MURDER
3,3,16,PRINZA,PARRICIDE
3,3,20,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
3,5,19,DAYAP,CHILD ABUSE
3,5,13,DAYAP,CHILD ABUSE
3,5,14,DAYAP,HOMICIDE
3,7,16,BANGYAS,THEFT
3,7,6,MABACAN,CHILD ABUSE
3,8,22,LAMOT 2,VAWC
3,9,13,DAYAP,ACTS OF LASCIVIOUSNESS
3,11,3,DAYAP,THEFT
3,11,15,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
3,12,23,MASIIT,COMPREHENSIVE DANGERIOUS DRUG ACT
3,15,16,DAYAP,HOMICIDE
3,15,18,DAYAP,ALARM AND SCANDAL
3,15,17,MASIIT,THEFT
3,17,17,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
3,19,2,HANGGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
3,19,16,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
3,20,13,DAYAP,CHILD ABUSE
3,23,6,BANGYAS,VAWC
3,25,19,SAN ISIDRO,ILLEGAL GAMBLING
3,31,19,LIMAO,MURDER
3,31,3,MABACAN,ROBBERY
4,2,18,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
4,3,11,SAN ISIDRO,ACTS OF LASCIVIOUSNESS
4,7,6,PALIPARAN,HOMICIDE
4,8,18,SILANGAN,THEFT
4,11,22,SILANGAN,VAWC
4,17,0,LAMOT 2,COMPREHENSIVE DANGERIOUS DRUG ACT
4,17,22,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
4,19,15,DAYAP,CHILD ABUSE
4,20,18,SAN ISIDRO,ILLEGAL GAMBLING
4,22,14,BANGYAS,CHILD ABUSE
4,26,0,BANGYAS,CHILD ABUSE
4,28,14,SAN ISIDRO,THEFT
4,30,18,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
5,2,10,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
5,4,21,SAN ISIDRO,COMPREHENSIVE DANGERIOUS DRUG ACT
5,8,0,SANTO TOMAS,ALARM AND SCANDAL
5,11,20,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
5,11,17,LIMAO,COMPREHENSIVE DANGERIOUS DRUG ACT
5,12,16,LIMAO,COMPREHENSIVE DANGERIOUS DRUG ACT
5,12,22,LAMOT 2,COMPREHENSIVE DANGERIOUS DRUG ACT
5,13,17,MASIIT,VAWC
5,14,6,BANGYAS,RAPE
5,19,3,BANGYAS,THEFT
5,19,7,SAN ISIDRO,CHILD ABUSE
5,20,5,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
5,21,17,SANTO TOMAS,VAWC
5,22,23,SILANGAN,ILLEGAL DISPOSITION OF FIREARMS
5,24,10,DAYAP,RAPE
5,25,11,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
5,25,16,PRINZA,VAWC
5,28,15,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
6,1,4,HANGGAN,MURDER
6,2,12,DAYAP,ILLEGAL DISPOSITION OF FIREARMS
6,3,0,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
6,3,17,MASIIT,COMPREHENSIVE DANGERIOUS DRUG ACT
6,4,15,BALAYHANGIN,ILLEGAL DISPOSITION OF FIREARMS
6,5,16,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
6,6,20,MASIIT,THEFT
6,9,19,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
6,9,19,MASIIT,HOMICIDE
6,14,2,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
6,17,15,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
6,18,18,LAMOT 1,COMPREHENSIVE DANGERIOUS DRUG ACT
6,21,21,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
6,23,18,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
6,24,0,MASIIT,ROBBERY
6,27,3,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
6,27,20,DAYAP,CHILD ABUSE
6,27,13,SANTO TOMAS,CHILD ABUSE
7,7,20,IMOK,VAWC
7,14,16,BALAYHANGIN,CHILD ABUSE
7,14,16,BALAYHANGIN,CHILD ABUSE
7,19,12,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
7,19,14,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
7,19,13,PEREZ,VAWC
7,21,18,SANTO TOMAS,VAWC
7,22,18,LAMOT 2,THEFT
7,22,17,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
7,22,3,DAYAP,ACTS OF LASCIVIOUSNESS
7,28,22,PEREZ,COMPREHENSIVE DANGERIOUS DRUG ACT
7,29,23,LAMOT 2,COMPREHENSIVE DANGERIOUS DRUG ACT
8,2,3,PEREZ,RAPE
8,3,19,SANTO TOMAS,VEHICULAR ACCIDENT
8,5,20,BANGYAS,VAWC
8,5,16,SILANGAN,VAWC
8,6,11,KANLURAN,COMPREHENSIVE DANGERIOUS DRUG ACT
8,6,17,KANLURAN,COMPREHENSIVE DANGERIOUS DRUG ACT
8,7,4,LIMAO,ILLEGAL DISPOSITION OF FIREARMS
8,7,4,LIMAO,ILLEGAL DISPOSITION OF FIREARMS
8,12,13,SILANGAN,TRAFFIC RULES
8,12,0,DAYAP,VAWC
8,14,16,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
8,15,14,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
8,15,15,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
8,17,8,LAMOT 2,MURDER
8,18,18,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
8,19,8,DAYAP,ROBBERY
8,21,19,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
8,22,8,MASIIT,VAWC
8,24,20,MABACAN,COMPREHENSIVE DANGERIOUS DRUG ACT
8,31,1,PEREZ,MUDER
9,3,15,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
9,4,19,MABACAN,MURDER
9,6,19,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
9,7,20,SAN ISIDRO,RAPE
9,7,21,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
9,9,15,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
9,9,13,IMOK,VEHICULAR ACCIDENT
9,11,15,LAMOT 1,RAPE
9,11,15,SANTO TOMAS,RAPE
9,13,2,DAYAP,CHILD ABUSE
9,14,16,HANGGAN,THEFT
9,17,20,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
9,17,23,SAN ISIDRO,COMPREHENSIVE DANGERIOUS DRUG ACT
9,18,15,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
9,19,13,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
9,23,14,LAMOT 2,COMPREHENSIVE DANGERIOUS DRUG ACT
9,25,3,PRINZA,COMPREHENSIVE DANGERIOUS DRUG ACT
9,30,15,BALAYHANGIN,MURDER
10,2,18,LAMOT 2,RAPE
10,2,22,MASIIT,VEHICULAR ACCIDENT
10,2,23,LAMOT 2,RAPE
10,8,18,BALAYHANGIN,HOMICIDE
10,9,8,DAYAP,CHILD ABUSE
10,10,1,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
10,10,15,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
10,11,19,LIMAO,COMPREHENSIVE DANGERIOUS DRUG ACT
10,12,9,LAMOT 1,VAWC
10,12,4,LIMAO,VEHICULAR ACCIDENT
10,12,5,DAYAP,VEHICULAR ACCIDENT
10,13,0,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
10,13,18,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
10,15,11,BANGYAS,COMPREHENSIVE DANGERIOUS DRUG ACT
10,15,2,PEREZ,RAPE
10,16,1,SANTO TOMAS,ALARM AND SCANDAL
10,19,22,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
10,24,16,MASIIT,CHILD ABUSE
10,27,23,DAYAP,ALARM AND SCANDAL
10,30,14,BALAYHANGIN,MURDER
11,1,10,SILANGAN,VEHICULAR ACCIDENT
11,5,9,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
11,8,22,LAMOT 1,VEHICULAR ACCIDENT
11,10,17,MABACAN,VEHICULAR ACCIDENT
11,12,6,BALAYHANGIN,VEHICULAR ACCIDENT
11,13,13,PRINZA,COMPREHENSIVE DANGERIOUS DRUG ACT
11,13,19,LIMAO,CHILD ABUSE
11,15,14,LAMOT 1,MURDER
11,15,1,BALAYHANGIN,HOMICIDE
11,15,1,BALAYHANGIN,THEFT
11,17,10,LAMOT 1,VAWC
11,17,16,PRINZA,COMPREHENSIVE DANGERIOUS DRUG ACT
11,24,13,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
11,25,19,BALAYHANGIN,VAWC
11,29,15,MASIIT,HOMICIDE
11,29,16,DAYAP,CHILD ABUSE
12,1,9,IMOK,THEFT
12,2,13,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
12,3,11,BALAYHANGIN,VEHICULAR ACCIDENT
12,4,14,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
12,4,17,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
12,4,15,SILANGAN,VEHICULAR ACCIDENT
12,7,8,BALAYHANGIN,ROBBERY
12,8,21,KANLURAN,VEHICULAR ACCIDENT
12,10,1,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
12,11,9,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
12,11,12,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
12,16,19,SAN ISIDRO,VAWC
12,20,15,SAN ISIDRO,COMPREHENSIVE DANGERIOUS DRUG ACT
12,20,20,BANGYAS,VAWC
12,26,1,MABACAN,ALARM AND SCANDAL
12,27,4,SAN ISIDRO,THEFT
12,28,7,LIMAO,MURDER
12,28,4,IMOK,THEFT
12,31,15,HANGGAN,ROBBERY
1,1,12,BANGYAS,VAWC
1,1,12,MASIIT,VEHICULAR ACCIDENT
1,4,13,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
1,5,23,MABACAN,CHILD ABUSE
1,6,20,BALAYHANGIN,ILLEGAL DISPOSITION OF FIREARMS
1,12,12,DAYAP,CHILD ABUSE
1,12,23,BALAYHANGIN,THEFT
1,12,19,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
1,12,23,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
1,12,19,DAYAP,ALARM AND SCANDAL
1,16,6,MABACAN,VAWC
1,22,8,HANGGAN,VAWC
1,26,15,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
1,27,17,PRINZA,ALARM AND SCANDAL
2,1,11,LAMOT 1,VAWC
2,2,19,IMOK,VEHICULAR ACCIDENT
2,5,6,LAMOT 1,RAPE
2,7,6,SANTO TOMAS,VAWC
2,9,6,IMOK,VEHICULAR ACCIDENT
2,10,20,BALAYHANGIN,COMPREHENSIVE DANGERIOUS DRUG ACT
2,10,21,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
2,20,23,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
2,28,0,DAYAP,ALARM AND SCANDAL
3,3,3,IMOK,THEFT
3,6,17,SANTO TOMAS,HOMICIDE
3,6,20,DAYAP,COMPREHENSIVE DANGERIOUS DRUG ACT
3,6,21,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
3,10,19,SILANGAN,TRAFFIC RULES
3,10,23,MABACAN,COMPREHENSIVE DANGERIOUS DRUG ACT
3,11,5,LAMOT 1,ACTS OF LASCIVIOUSNESS
3,16,0,LAMOT 1,MURDER
3,16,22,BANGYAS,CHILD ABUSE
3,16,11,LAMOT 2,ROBBERY
3,27,17,IMOK,MURDER
3,30,22,DAYAP,VAWC
3,30,1,SANTO TOMAS,COMPREHENSIVE DANGERIOUS DRUG ACT
4,3,19,SAN ISIDRO,COMPREHENSIVE DANGERIOUS DRUG ACT
4,4,17,LAMOT 2,CHILD ABUSE
4,4,19,BANGYAS,VEHICULAR ACCIDENT
4,6,18,MABACAN,HOMICIDE
4,9,17,MASIIT,VEHICULAR ACCIDENT
4,10,7,IMOK,VEHICULAR ACCIDENT
4,14,16,SANTO TOMAS,RAPE
4,14,5,BALAYHANGIN,CARNAPPING
4,15,16,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
4,15,12,KANLURAN,VAWC
4,19,13,LAMOT 1,HOMICIDE
4,22,5,DAYAP,ILLEGAL DISPOSITION OF FIREARMS
4,25,13,IMOK,COMPREHENSIVE DANGERIOUS DRUG ACT
4,26,14,PEREZ,MURDER
4,26,6,SILANGAN,COMPREHENSIVE DANGERIOUS DRUG ACT
5,1,12,MASIIT,VEHICULAR ACCIDENT
